Customer ID,Customer Name,Address
677,"HORIZON BOIS","22 Impasse des Dents de Lanfon, ZAE de la Tuilerie, 74410, ST JORIOZ, HAUTE-SAVOIE"
681,"Haute-Savoie-Sports","Manigod Ski Ride, Col de la Croix Fry, 74230, Manigod"
682,"HUB ONE","Roissypole - Le Dôme, 4 rue de la Haye-BP 11937, 95732, Roissy CDG Cedex, VAL-D'OISE"
683,"EJPI","12 rue de Roquepartide, 30300, BEAUCAIRE, GARD"
686,"Iconics","70, Rue Cassiopée, Parc Altaïs, 74650, CHAVANOD, HAUTE-SAVOIE"
687,"Kbc Lease France","55, Avenue Foch, 69006, LYON 6ème"
689,"Ideal","80, Rue des Epinettes, 73230, Barby"
690,"IDEALP","ZAE RUMILLY SUD, 3 AVENUE DU TRELOD, 74150, RUMILLY, HAUTE-SAVOIE"
695,"IMPLENIA","Incomplete address"
696,"Infok@z","28, Route du Bouchet, 74150, RUMILLY"
699,"Institut Rural Haute-Savoie","70, Chemin du Périmètre, 74940, ANNECY le VIEUX"
700,"Intergros","12, Avenue Ampère, Champs sur Marne, 77447, MARNE LA VALLEE Cedex 2"
701,"INTERMECA","PAE de Pré-Mairy, 125, allée de Primavéra, 74370, PRINGY, HAUTE-SAVOIE"
702,"IPCOMM","Incomplete address"
703,"IPM","PAE des Verts Prés - B.P. 57, 8 Bis, Route des Creuses, 74963, Cran Gevrier Cedex"
712,"J2MG Electricité  -  Dû 918,53 €","Petit Martenex, 74150, RUMILLY"
714,"Jacquard Quincaillerie","Rond-Point de la Libération, 74800, La Roche Sur Foron"
718,"sas Jean Jacques PETIT","1873 route de Genève, 74150, VALLIERES, AUBE"
721,"JMP EQUIPEMENTS","256 route de la filiere, 74570, GROISY, HAUTE-SAVOIE"
725,"J.P.G. Conseil","ZAIRST de Crolles  -Rue des Sources - Ci, 38920, CROLLES"
726,"Jung Barbara",""ZA Bâtiment ""L'Octogone"" - Rue du Jur, 74160, NEYDENS"
729,"Kali Protectives","581, Route des Vernes, 74370, Argonay"
730,"H & B International Immobilier",""Résidence ""Le Suzy"" - B.P. 137 Avenue, 83240, CAVALAIRE SUR MER"
734,"KYLII MOTION","165 avenue de Bretagne, Parc Euratechnologies, 59800, LILLE, NORD"
735,"LAB'IRP","63 Chemin des Prud'hommes, 13010, MARSEILLE 10EME ARRONDISS, BOUCHES-DU-RHONE"
736,"Laboratoire Synergie","2, Résidence du Centre, 74410, ST JORIOZ"
741,"Laffin Muguette","208, Route de chez Maréchal, 74350, Cruseilles"
748,"Bijouterie Lamy - Guiral SAS","23, Rue du Pâquier - BP 31, 74001, ANNECY Cedex"
750,"Landoin Emballages","Z.I. Nord  -  Rue de Tamas - ARBENT, B.P. 172, 1105, Oyonnax Cedex"
751,"Comptoir des marmottes","66 route du Linga, Castel des Neiges, 74390, CHATEL, HAUTE-SAVOIE"
753,"Larchier Frédéric","Cabinet Médical du Pieuré, 32, Rue des, 73170, YENNE"
758,"Assistance Technique","Le Brévent Rue de Bersat, 74930, REIGNIER"
759,"LAVAGE AUTO DE LA SERRA","42 Chemin des Scies, Hameau de Rovagny, ZA des Vernays, 74210, GIEZ, HAUTE-SAVOIE"
760,"Lazarus","3 allée des Platanes, Résidence du Parc, 74940, ANNECY LE VIEUX, HAUTE-SAVOIE"
761,"LC CHRONO","Route de Genève, 18, 12225, Chêne-Bourg"
762,"LC INFORMATIQUE","25 A, rue Fernand Pillot, 33133, GALGON, GIRONDE"
763,"Lco Arrk","423 rue des champs de la pierre, Espace leader, 74540, ALBY SUR CHERAN, HAUTE-SAVOIE"
765,"ERIC LECOMTE","Parc des Longeray, Bâtiment Le Boréal, 74370, METZ TESSY, HAUTE-SAVOIE"
766,"Lecot","ZI du Levray - Rue du Tanay, 74960, CRAN GEVRIER"
770,"LELOUP","Incomplete address"
771,"LE MOLE","74300, THYEZ, HAUTE-SAVOIE"
774,"LE PAIN DE MAYOU","Les 4 chemins R.D 1504, 73170, ST JEAN DE CHEVELU, SAVOIE"
775,"LE PTIT FLO","Espace Leaders, 74540, ALBY SUR CHERAN, HAUTE-SAVOIE"
777,"Restaurant  L'ETAGE","2, Boulevard Jean Charlot, 73100, Aix Les Bains"
780,"Les Formations Pascal Weigel","Site Archamps Abc1 60 r Douglas, Engelbart, 74160, ARCHAMPS, HAUTE-SAVOIE"
781,"LGMH","8 rue du docteur Pravaz, 69610, Sainte Foy les Lyons, RHONE"
782,"Laboratoire Interdépart. d'Analyses","22, Rue du Pré Fornet, B.P. 42, 74602, Seynod Cedex"
786,"LOCAM","36C RUE DES VINGTS TOISES, 38950, ST MARTIN LE VINOUX, ISERE"
788,"Locam - Agence Grenoble","36 C, rue des Vingt Toises, Le Forum Saint Martin, 38950, ST MARTIN LE VINOUX, ISERE"
789,"Locam - Agence St Etienne","29, Rue Léon Blum, 42048, St Etienne Cedex"
790,"Logistique Transport Installation","60 Chemin des Rutys, 74370, PRINGY, HAUTE-SAVOIE"
793,"DIAGES","Z.I. des Dragiez, 74800, La Roche / Foron"
794,"Lunch Service","P.A.E. des Longeray, 74370, Metz Tessy"
796,"M2O","166, Rue de l'Industrie, Z.I. Marvex, 74950, Scionzier"
803,"Mairie d'Usinens","121 Route d'Usinens, 74910, USINENS, HAUTE-SAVOIE"
808,"MAISON MUGNIER","2474 rd 6007 Voie Nolis, 06270, VILLENEUVE LOUBET, ALPES-MARITIMES"
809,"Malagola Georges","Clos Lamartine, 26, Rue de la Cour, 74940, ANNECY le VIEUX"
810,"Mandray - Delettraz (Infirmières)","La Roseraie - Route de la Fruitière, 74370, VILLAZ"
811,"Manège","15, Route du Crêt du Midi, Rond-Point de Rochebrune, 74120, MEGEVE"
813,"Mapotempo","Technopole Helioparc, 2 Avenue Pierre Angot, 64000, PAU, PYRENEES-ATLANTIQUES"
816,"Marben  -  Techni-Réseaux","171 Route des Martinets, Zac de Findrol, 74250, FILLINGES, HAUTE-SAVOIE"
817,"MARCHAND Gérard","14 avenue du VERNAY les Soles, 74200, THONON LES BAINS"
826,"Martin-Cocher Laurence","3, Impasse des Castors, 74330, POISSY"
827,"Martin Sébastien","Le Clos du Prieure - Bâtiment E, 56, Route du Salève, 1280, Prevessin Moens"
830,"SARL MECANIQUE MATHELIN","Z.A de Maboez, FONTAINE, 01420, CORBONOD, AIN"
833,"LOGIX'M","Les Arcades du Midi  39, Rue Jules Ferry, 74700, SALLANCHES"
834,"Mazza Jean","Z.A. des vernay2, 74210, DOUSSARD, HAUTE-SAVOIE"
835,"Menuiserie Bonaventure Fabien","197, Route des Molliats, 74370, St MARTIN de BELLEVUE"
837,"M.C.P.I.","67, Chemin des Prés Bouveaux BP 98, 74600, SEYNOD"
841,"Médical Télé-Services","70, Impasse de la Prairie, ZAC de Bromines, 74330, La Balme de Sillingy"
842,"Centre Médical MEDIVAL","Chef lieu, 73150, VAL D'ISERE"
843,"Megabat Carrelages","Zone Industrielle, 102, Rue des Chênes, 74370, Pringy"
845,"Menthonnex sous Clermont","Mon Loup, 74270, Menthonnex Sous Clermont"
846,"Menuiserie Savoyarde","190 Avenue de la Plaine, Z.I des Grives, 74150, Marigny  Saint Marcel"
847,"MENUISERIE VEYRAT","135 Zone artisanale de la papeterie, 74800, ARENTHON, HAUTE-SAVOIE"
849,"Presses M.I.R.","Z.I. des Grands Vris B.P. 16, 74540, ALBY SUR CHERAN"
850,"Merotto Maçonnerie","Z.A. les Balmettes, 8, Rue de la Balmette, 74230, Thônes"
854,"MEYER Daniel","Za dessus le Fier, Impasse des Frenes, 74370, Argonay"
859,"MGO CONSULTING","Incomplete address"
865,"Milham Import","Z.A.E des Egratz, 74190, Passy"
867,"MILLE PIECES SERVICES","6 avenue François Mitterand, 47200, MARMANDE, LOT-ET-GARONNE"
869,"GMM","BP 26, 74290, Menthon St Bernard"
871,"Novel","Place de l'Anapurna, 74000, Annecy"
872,"MJM Motorcycles","ZAC Actigone, 3, Avenue du Vieux Moulin, 74960, Meythet"
873,"MJM Passion","16 Rue de Moëllesullaz, 74240, GAILLARD, HAUTE-SAVOIE"
885,"Société Nouvelle Mouchet Construction","ZA La Praux -  Noyer, 74200, ALLINGES, HAUTE-SAVOIE"
886,"O.P.A.C. 74","2, Rue Marc Leroux, 74000, ANNECY"
891,"Micro Réseaux Services","Parc du Chater, 63, Rue de la Garenne, 69340, FRANCHEVILLE"
892,"MSC74","230 Route d'Alberville, 3 impasse des Ecrevisses, ZI du pont de Tasset, 74960, MEYTHET, HAUTE-SAVOIE"
896,"INTERMECA","125 allée de Primavera Park, 74370, METZ TESSY"
898,"MurPeint","à l'attention de Mme Acar, 74000, Annecy"
899,"Myosotis","591, Route de la Rachy, 73200, Gilly s/ Isère"
900,"Nahon Laurence & Baumann Anne","175, Rue des Ecoles, 74410, ST JORIOZ"
904,"NATURALEX","150 rue de Genève, CP 14, 1226, Thonex"
905,"Naturev","49, Rue René Cassin, 74150, Rumilly"
906,"Nâves-Parmelan Ecole","Place du Capitaine Anjot, 74370, NAVES-PARMELAN"
908,"Nemetschek France","Le Crab  20, Rue Lortet, 69007, LYON"
910,"Net Design","ZAC Valparc Bâtiment B, 74330, POISY"
911,"Rousseaux Dorothée","Sur le Crêt, 74600, MONTAGNY les LANCHES"
914,"FEDERATION BTP 74","74991, ANNECY CEDEX 09"
916,"Next Vision","Incomplete address"
918,"Nic Impex","Parc des Glaisins, 8 Rue des Bouvières, 74940, ANNECY LE VIEUX, HAUTE-SAVOIE"
919,"Noblins Pierre","Résidence du Lac Blanc, 73120, COURCHEVEL - LE PRAZ"
920,"Nord-Ouest","325, Route de Valparc, Bâtiment A - RDC, 74330, POISY"
924,"Sarl Groupe Novafit","3 Bis rue de la L'égalité, 74960, MEYTHET, HAUTE-SAVOIE"
926,"OBILOG SARL","15 route de Nanfray - Parc Levray, 74960, CRAN GEVRIER, HAUTE-SAVOIE"
928,"Association OGM","90 Impasse des Daudes, 74320, SEVRIER, HAUTE-SAVOIE"
929,"Mairie des Ollières","1, Rue des Praz, 74370, Les Ollieres"
930,"OLPG","Avenue de l'Arcadod - BP 75, Z.I des Pérousses, 74152, RUMILLY cedex, HAUTE-SAVOIE"
933,"OPCALIA Rhône Alpes","66, Avenue Jean Mermoz, B.P. 8048, 69351, Lyon Cedex 08"
937,"ORANGE BLEUE","285 Rue des Meurisiers, ZAC de Pré Vaurin, 74370, PRINGY, HAUTE-SAVOIE"
938,"ORCHESTRE DES PAYS DE SAVOIE","17 Rue du Lac St André, Bâtiment KAOLA Technolac, 73370, LE BOURGET DU LAC, SAVOIE"
941,"ORPAEY","PAE DE PRE MAIRY, 125 ALLEE PRIMAVERA, 74370, PRINGY, HAUTE-SAVOIE"
944,"OZONE PRO","ZA de l'estuaire, 53 avenue de la pierre vallée, 50220, POILLEY, MANCHE"
948,"LES FRERES PAPINOTS","Route des Jeunes, 1227, CAROUGES"
953,"Patrick Plomberie","1, Rue du Tanay, Z.A. du Levray, 74960, CRAN GEVRIER"
955,"Pc-Street","Incomplete address"
957,"Perez","8, Rue du Mont Baron, 74940, ANNECY le VIEUX"
959,"Permanence Parlementaire","7 avenie du Parmelan, 74000, ANNECY, HAUTE-SAVOIE"
962,"Rey Martinez","ZAE la Touffière, 74370, St Martin Bellevue"
963,"PERRIN STORES","590 rue du Grand Pré, 74460, MARNAZ, HAUTE-SAVOIE"
964,"LA PETITE EPICERIE","1 Route du Col des Marais, 74230, SERRAVAL, HAUTE-SAVOIE"
966,"Pharmacie Fantin & Lehouque","Place des Tilleuls, 74940, ANNECY LE VIEUX"
967,"Phidev","336, Route de Grattepenche, 74370, Villaz"
969,"Pierre Eau Services","Lieu Dit ''Mortery'', 74270, MENTHONNEX SOUS CLERMONT, HAUTE-SAVOIE"
970,"Pierres et Déco","Z.I. Les  Grands Vris, 266 Allée de Marigny, 74540, ALBY SUR CHERAN, HAUTE-SAVOIE"
971,"Team RS Pneus","Route de Cruseilles, 74350, Cruseilles"
975,"PJM Diffusion","Verdevant, 20 chemin des Lilas, 74440, TANINGES, HAUTE-SAVOIE"
981,"Agence Neptune Immobilier","Joëlle & Robert Plat, 11, Rue Frédéric Mistral, 34280, LA GRANDE MOTTE"
982,"Platrerie du Lac","191 Route du Vengeur, 74330, La Balme De Sillingy"
983,"Plexus - Filiale du Groupe Cegedim","122, Rue d'Aguesseau, 92641, BOULOGNE BILLANCOURT Cedex"
984,"Plomberie KM","20 Lotissement du Mont Blanc, 01550, COLLONGES SOUS L'ECLUSE, AIN"
985,"PLUME'N CO","Lieu dit Mortéry, 74270, MENTHONNEX SOUS CLERMONT, HAUTE-SAVOIE"
988,"Pochat Philippe - Maçonnerie","9 route de Bellossier, Le Pessey, 74230, THONES"
993,"POLLET-THIOLLIER Jean-Paul","Les Esserts, 74450, ST JEAN DE SIXT"
995,"Scp Kerrien - Portugal","Cabinet Médical - Résidence St Roch, 73350, BOZEL"
997,"PPCI PASCAL PONCET","10 Rue des Chamois, PAE de Vincy, 74330, LA BALME DE SILLINGY, HAUTE-SAVOIE"
998,"Professional Product Line","22, Avenue des Genévriers, Z.I. de Vongy, 74200, THONON"
1000,"Grosjean-Foray- Prat","Centre Médical, 73450, VALLOIRE"
1001,"PRINGY POIDS LOURDS","761 Chemin des Vernes, 74370, PRINGY, HAUTE-SAVOIE"
1007,"Groupe PPI","208 Rue de l'industrie, ZI La Vernangere, 01390, ST ANDRE DE CORCY, AIN"
1009,"Prieux - Melin","L'Acropole, 88, Avenue d'Aix les Bains, 74600, Seynod"
1012,"PROASSIST","11 les cours du Plot, 74570, GROISY, HAUTE-SAVOIE"
1013,"Profil Bois","1766 C Route des Grandes Alpes, 74110, Morzine"
1016,"Pronet","22 Avenue de Bouvard, 74000, ANNECY, HAUTE-SAVOIE"
1018,"Pro'Posecom","Les Hespérides, 74150, Vallieres"
1020,"Prospect Solution Logique (SLI)","Incomplete address"
1023,"1'Pulser  -  Mr Fabien Rossiaud","Savoie Technolac, BP 360, 73372, Le BOURGET du LAC Cedex"
1025,"PX-France","Route de Valparc, Bât. B - RDC, 74330, Poisy"
1026,"Quasar Solutions","Z.A. du Levray, 15, route de Nanfray, 74960, Cran Gevrier"
1027,"Quazzola","1, Rue des Buloz, P.A.E des Glaisins, 74940, Annecy le Vieux"
1030,"Ram / Réal","343, Route de la Gare, 74370, PRINGY"
1031,"Rapido Backup","4, Rue Gustave Doré, 75017, Paris 17"
1032,"Ravier Marc","Chauffage Sanitaire, Chef Lieu, 73590, Crest Voland"
1033,"RB FRANCE","171 route des Marais, ZAC de la Tuilerie, 74410, ST JORIOZ, HAUTE-SAVOIE"
1035,"R.C.K.M.","283, Route des Creuses, Z.A.E des Césardes, 74600, SEYNOD"
1036,"Régie Départementale d'Assistance","Conseil Général - BP 2444, 1, Rue du 30e RI, 74041, ANNECY Cedex"
1037,"REFUGE DES EVETTES","73480, BONNEVAL SUR ARC, SAVOIE"
1038,"Régie Municipale Montallieu Vercieux","38390, Montallieu-Vercieu"
1040,"Rollin Marc","9, Pré Bernard, 74410, ST JORIOZ"
1041,"Mairie de REIGNIER","B.P.9 18, Grande-Rue, 74930, REIGNIER"
1042,"Maison de Retraite Départementale","Centre de Long Séjour  44, Grande Rue, 74930, REIGNIER"
1044,"Remise Pierre",""Immeuble ""Le Jupiter"" 3, Rue des Cols, 74940, ANNECY LE VIEUX"
1048,"Renov Concept","8 Bis, Route des Creuses, ZA des Verts Prés, 74960, Cran Gevrier"
1049,"Résidence Paul IDIER","22, Route de Perouzes, 74290, VEYRIER DU LAC"
1056,"Rosnoblet Electro-Mécanique","Z.I. des Jourdies, 74800, St Pierre En Faucigny"
1057,"BROSSERIE SAS DIL","4 bis rue du Vy Levé - BP 325, 74940, ANNECY LE VIEUX, HAUTE-SAVOIE"
1059,"Reygagne","Rovagny GIEZ, 74210, FAVERGES"
1060,"REY Jean-Jacques","3, Allée Huche à Muguet, 74950, SCIONZIER, HAUTE-SAVOIE"
1061,"Régie de Gestion des Données 74","Incomplete address"
1065,"Richard-Berlan Jean",""15, Avenue d'Abondance - ""Les 4 Vents", 74500, EVIAN LES BAINS"
1066,"Entreprise Richiero","BP 9, ZI Rue Ambroise Croizat, 73401, UGINE Cedex"
1070,"ETS RION BOIS","Incomplete address"
1071,"RLS Office","Richard Louis SAAS, 620, Les Devants de P, 74370, PRINGY"
1073,"Syndicat Intercommunal des Rocailles","Z.I. Bidailles Scientrier, 74930, REIGNIER"
1074,"Roche eliane","12 Rue du general Ferie, 74000, ANNECY, HAUTE-SAVOIE"
1079,"Rousseaux Ets","Zone Artisanale II, Quartier Ledignan, 30300, Fourques"
1080,"Ets Rousseaux","482 Route des Provins, 74370, VILLAZ, HAUTE-SAVOIE"
1081,"André Roux","ZI la Perriere, 1250 chemin la Glière, 74300, Magland"
1082,"Rouxel Valérie","Cabinet Médical du Pieuré, 32, Rue des, 73170, YENNE"
1084,"RT Multiservices","360 Rue du Mont Blanc, ZAC d’Orsan, 74540, ST FELIX, HAUTE-SAVOIE"
1085,"Rubin","290 allée de Glaisy, Z.I de Glaisy, 74300, THYEZ"
1086,"Rumilly","Place de la Mairie, 74150, RUMILLY"
1087,"RUMITRANS","2 impasse Rumidis, ZAE Rumilly Sud, 74150, RUMILLY"
1088,"Salem   (Mr Selam)",""La Maison ""La Bastide""", Route d'Aix les Bains, 73410, Albens"
1092,"SABLAGE Pierres et chalets","2 impasse de Glières, Z.A ACTIGONE, 74960, MEYTHET, HAUTE-SAVOIE"
1096,"Sambian-Noël Elisabeth","45, Allée de l'Arc en Ciel, "Bâtiment ""le", 74300, CLUSES"
1097,"SANTEFFI","2, Quai du Commerce - CP 101, 69266, LYON Cedex 09"
1098,"S.A.R.F.","18, Route de Plein Champ, 74600, SEYNOD"
1099,"SARL ALPY","ZA LES ECHENEAUX, 73310, ST PIERRE DE CURTILLE, SAVOIE"
1102,"SAUVAGEOT Menuiserie Charpente Bois EURL","624, rue des Bracots, Z.I les Bracots, 74890, BONS EN CHABLAIS, HAUTE-SAVOIE"
1106,"Savoie From AD","Lieu Dit La Thuile, Ste Foy Tarentaise, 73700, Bourg St Maurice"
1110,"Savoie Prévention","Parc de La Filière, 245 route des Futaies, 74370, VILLAZ, HAUTE-SAVOIE"
1113,"Schindler","BP 9033, 74991, ANNECY cedex"
1115,"Schmutz Marc","Place d'Etale, 74960, CRAN GEVRIER"
1116,"Schwer Fittings","PAE du Pré Mairy, 86, route du Viéran, 74370, PRINGY, HAUTE-SAVOIE"
1117,"SCI BTCT","Lieu dit La Combe de Marlens, 1036 route de la Flamme Olympique, 74210, VAL DE CHAISE, HAUTE-SAVOIE"
1119,"SDB - SCIERIE DU BRONZE","46 Allée de l'industrie, 74130, CONTAMINE SUR ARVE, HAUTE-SAVOIE"
1120,"SCI GOSINI","ZA LES ECHENEAUX, 73310, ST PIERRE DE CURTILLE, SAVOIE"
1122,"Sarl CIA","2 Allée d'Uriole, 38760, ST PAUL DE VARCES, ISERE"
1123,"SCTB est devenue Aurore Boréale Peinture","7, Boulevard de Bellevue, 74000, ANNECY"
1127,"SEEAP","4, Rue du Bulloz B.P. 120, 74941, ANNECY le VIEUX Cedex"
1130,"SEIM France","14, Avenue des Vieux Moulins, Z.I. de Vovray, 74000, ANNECY"
1143,"SIMOX","25 rue de la Forêt, P.A  - La Forêt, 74130, CONTAMINE SUR ARVE, HAUTE-SAVOIE"
1146,"Solution Logique","Incomplete address"
1149,"S.n.a.e.m.","La Tour Clerton, 985, Route des Villards, 74300, Magland"
1151,"SOCIETE NOUVELLE DU FROID","27, place de Stockach, Z.I Les Afforêts, 74800, LA ROCHE SUR FORON, HAUTE-SAVOIE"
1153,"Socadal","53, Route de St Sylvestre, Z.I. les Cortes, 74540, Alby Sur Cheran"
1157,"Claude Socquet  Expert Comptable","14 RUE HENRI BORDEAUX, 74000, ANNECY, HAUTE-SAVOIE"
1158,"SARL SODISERE","2 RUE DU PERTICOZ, 38630, LES AVENIERES, ISERE"
1159,"Congrégation Province de France","Soeurs de la Croix de Chavanod, 4 B, Rue des Cols Verts, 74940, Annecy Le Vieux"
1160,"Sofiducia",""189, Rue des Ecoles - ""Le Clos Fleuri", 74930, REIGNIER"
1163,"Solstice","25, Route de la Léchère, Z.I. de Vincy, 74330, LA BALME DE SILLINGY"
1165,"SOMEFLU","BP-72, 93261, LES LILAS Cedex"
1166,"STATION MARCHE","Avenue F.Roosvelt, 74150, RUMILLY"
1169,"Sopra","Division Evolan Pack P.A.E Les Glaisins, 74940, ANNECY LE VIEUX"
1172,"SOS Rayonnages","399 rue Stéphane Duc, Z.I de Motz/Serrières, 73310, SERRIERES EN CHAUTAGNE, SAVOIE"
1175,"Société Touristique du Mont-Blanc","100, Parking de l'Aiguille du Midi, 74400, CHAMONIX MONT BLANC"
1178,"SPORTAIRE GRENOT","Incomplete address"
1179,"SPTP","Incomplete address"
1180,"Squadra Menuiserie","153 Chemin des Prés Bouveaux, 74960, CRAN GEVRIER, HAUTE-SAVOIE"
1183,"Starlease","59, Avenue de Chatou, 92853, RUEIL MALMAISON"
1184,"Stäubli Faverges (Coopérative)","Place Robert Stäubli  -  BP 70, 74210, FAVERGES"
1187,"STEBAT","197 Route de Tamier, 73200, Gilly Sur Isere"
1188,"Stefani Electrotechnique","Onnex, 515, Route des Aulnes, 74370, Villaz"
1193,"STRM","ZAC des Erables, 7 Rue des Artisans, 74100, VETRAZ MONTHOUX, HAUTE-SAVOIE"
1196,"SWAL DECO","ZA DU CANTUBAS, RUE DES MOUSSELINIERS, 69170, TARARE, RHONE"
1200,"T.B.S. Industrie","Parc Club du Millénaire - Bâtiment 10, 34036, MONTPELLIER Cedex"
1201,"T.B.S Industrie","B.P. 37, 49110, ST PIERRE MONTLIMART"
1202,"Office du Tourisme de Talloires","B.P.1, 74290, TALLOIRES"
1203,"TALYA Piscine","485 Rue Denis Papin, ZI de Coron, 01300, BELLEY, AIN"
1208,"Châlets Tardy",""Lieu-Dit ""Les Voirons""", 1384, Rue des Allobroges, 74140, St Cergues"
1211,"T.C.S. 74","25 rue de Bel Air, 74000, ANNECY, HAUTE-SAVOIE"
1218,"Techniques Topo","10 rue Mercoeur, 75011, PARIS 11EME ARRONDISSEMENT, PARIS"
1229,"Thiar Chaussures","Monsieur Jacques Thiar, 9, Rue de la République, 38000, GRENOBLE"
1230,"Ville de Thônes","Mairie de Thônes, Place de l'Hôtel de Ville - BP 82, 74230, THONES"
1236,"Tierras del sur","Incomplete address"
1239,"Carrosserie des Marais","135, Route d'Argonay, Z.I. Pringy, 74370, PRINGY"
1240,"Editions Tissot","Rue du Pré Paillard, B.P. 109, 74941, Annecy Le Vieux Cedex"
1244,"Tramec France","ZAE de Planbois - 145 Impasse des Clos, 74550, PERRIGNIER, HAUTE-SAVOIE"
1245,"TRANSFRET","1583 route de l'Amy, 74350, ALLONZIER LA CAILLE, HAUTE-SAVOIE"
1250,"TROUSSEL ASSURANCES","140 Route,des contamines -PAE, 74930, PERS JUSSY, HAUTE-SAVOIE"
1251,"AMS","Agence Tryba au  4, Rue de la Praille, Zone Artisanale de Val Thoiry, 1710, Thoiry"
1252,"Cabinet TURCIUS","45, Chemin des Croisettes - Les Terrasse, 74320, SEVRIER"
1254,"Université de Savoie","4, Chemin de Bellevue - BP 806, 74016, ANNECY Cedex"
1255,"UNOSTRA","4, Allée des Morilles, 74960, CRAN GEVRIER"
1256,"Up-Racing","129, Avenue de Genève, MBE 167, 74000, Annecy"
1258,"USAV","6 RUE DE PRÉ VERNET, 74940, ANNECY LE VIEUX, HAUTE-SAVOIE"
1260,"USHI","18 RUE ANDRE THIEURIET, 74000, ANNECY, HAUTE-SAVOIE"
1262,"2 I Process","12, Av Pierre de Coubertin, Z.I. Perceval, 38174, SEYSSINET Cedex"
1268,"Creusot Monceau Transports","chez Veolia Transports, 1, Rue de Mailly, 69300, Caluire Et Cuire"
1269,"Veolia Transport STAC => CONNEXCHY","18, Avenue des Chevaliers Tireurs, 73026, CHAMBERY Cedex"
1270,"STAV","18, Avenue des Chevaliers Tireurs, 73026, CHAMBERY Cedex"
1274,"Bruno Vergori et Fils","561 route des Blaves, Zone industrielle de Noyer, 74200, ALLINGES, HAUTE-SAVOIE"
1284,"Groupe Vidéocom","ZAC de Marclaz, 40, Rue du Pamphiot, 74200, THONON LES BAINS, HAUTE-SAVOIE"
1286,"VIGLIVER","Incomplete address"
1292,"Viollet Isabelle","Incomplete address"
1294,"Vitrerie Savoyarde","ZAE des Césardes, 5, Avenue Ampère, 74600, SEYNOD, HAUTE-SAVOIE"
1296,"Maddle In","Commerce de Chaussures, 41, Rue Vaugelas, 74000, Annecy"
1299,"WILD GOAT","9005 PARK NORD DE LA BOUVARDE, BATIMENT LES PLEIADES N25, PARK NORD DE LA BOUVARDE, 74370, METZ TESSY, HAUTE-SAVOIE"
1302,"Cabinet d'Architecture J.F. WOLFF","5, Rue Paul Guitton, 74000, ANNECY"
1307,"ZANETTO SAS","Incomplete address"
1308,"ZEDES","BP 33 - Z.I du Musinet - Plastic avenue, 01460, MONTREAL LA CLUSE, AIN"